idiom_id_lang;idiom_id;idiom_string;CQL;List_most_common (1 = yes, 0 = no);nr_languages_found;language;domain_id;domain_name;superdomain;subdomain;idiom_frequency;idiom_frequency_per_mill;corpus_size;idiom_syntactic_type;source_volume;description_english;comment 
m04ge;m04;zu/um jedem Preis;"[lc=""zu|um""] [lc=""jeden""] [lc=""Preis""]";0;NA;ge;m;material_culture_money_living;culture;money_trade_commerce;53747;2.71;19808173163;adverbial_idiom;Vol_II;‘under all circumstances, at any rate, regardless of the costs and other disadvantages’;"had to add ""um"" as preposition since it is more idiomatic. "
m08ge;m08;eine (wahre) Goldgrube sein;"[tag=""ART.*""] [lemma_lc=""wahr""]? [lemma_lc=""Goldgrube""] context [lemma=""sein""] (-2..2,-KWIC)";0;NA;ge;m;material_culture_money_living;culture;money_trade_commerce;970;0.05;19808173163;verb_idiom;Vol_II;"‘to be a lucrative and inexhaustible source of income, to constantly generate a lot of money; to be a treasure trove, i.e. a source of rich information’";"make ""wahre"" optional"
m13ge;m13;alle (seine) Eier in einen Korb legen;"[lemma_lc=""alle""] [tag=""PRO.Poss.*""]? [lemma_lc=""Ei""] [lemma_lc=""in""] [tag=""ART.Indef.*"" | lemma_lc=""denselben"" | lemma=""den""] [lemma_lc=""selben""]? [lemma_lc=""Korb""] context [lemma=""legen""] (-10..10,-KWIC)";0;NA;ge;m;material_culture_money_living;culture;food_clothing_housing;349;0.02;19808173163;verb_idiom;Vol_II;‘to stake everything on one chance, to invest all one’s money, effort, trust, etc. in one thing, without dispersing one’s risks, so that if it is not successful, one has no other chance’;
m20ge;m20;den Faden verlieren;"[tag=""ART.*""] [lemma_lc=""Faden""] context [lemma=""verlieren""] (-10..10,-KWIC)";1;52;ge;m;material_culture_money_living;culture;food_clothing_housing;15349;0.77;19808173163;verb_idiom;Vol_II;‘to get confused or forget what one wants to say, especially if it is long and complicated, to lose the train of thought’;
m21ge;m21;gegen eine Wand/Mauer reden;"[lemma_lc=""gegen""] [tag=""ART.*""] [lemma_lc=""Mauer"" | lemma_lc=""Wand""] context [lemma=""reden""] (-5..5,-KWIC)";0;NA;ge;m;material_culture_money_living;culture;food_clothing_housing;693;0.03;19808173163;verb_idiom;Vol_II;to unsuccessfully try to persuade or reason with someone’;
n01ge;n01;zwischen zwei Feuer (geraten);"[lemma_lc=""zwischen""] [lemma_lc=""zwei""] [lemma_lc=""Feuer""]";1;51;ge;n;forces_of_nature;natural_phenomena;natural_forces_and_weather;203;0.01;19808173163;verb_idiom;Vol_II;"‘to be confronted by two equally threatening dangers, pressed from two sides simultaneously; to have a dilemma, to be involved in a conflict without the possibility of choosing one of two sides’";
n03ge;n03;den Kopf über Wasser halten;"[tag=""ART.*""] [lemma_lc=""Kopf""] [lemma_lc=""über""] [lemma_lc=""Wasser""] context [lemma=""halten""] (-10..10,-KWIC)";1;48;ge;n;forces_of_nature;natural_phenomena;natural_forces_and_weather;424;0.02;19808173163;verb_idiom;Vol_II;"‘to stay out of trouble, especially out of financial difficulties, to keep away from insolvency; to efficiently fight for survival, to avoid being overwhelmed by one’s tasks or commitments’";
n08ge;n08;wie ein Blitz aus heiterem Himmel;"[lemma_lc=""wie""] [tag=""ART.*""] [lemma_lc=""Blitz""] [lemma_lc=""aus""] [lemma_lc=""heiter""] [lemma_lc=""Himmel""]";1;54;ge;n;forces_of_nature;natural_phenomena;natural_forces_and_weather;1174;0.06;19808173163;adverbial_idiom;Vol_II;‘completely surprising, without warning or preparation, totally unexpectedly (especially of negative events, shattering news, etc.)’;
n11ge;n11;die Ruhe/Stille vor dem Sturm;"[lemma_lc=""Ruhe|Stille""] [lemma_lc=""vor""] [lemma_lc=""die""] [lemma_lc=""Sturm""]";1;54;ge;n;forces_of_nature;natural_phenomena;natural_forces_and_weather;6189;0.31;19808173163;noun_idiom;Vol_II;‘a peaceful and quiet period before a period of trouble or activity’;
n18ge;n18;wie Pilze aus dem Boden schießen/sprießen;"[lemma_lc=""wie""] [lemma_lc=""Pilz""] [lemma_lc=""aus""] [lemma_lc=""die""] [lemma_lc=""Boden""] context [lemma=""schießen|sprießen""] (-10..10,-KWIC)";1;48;ge;n;forces_of_nature;natural_phenomena;plants_animals_animal_behaviour;8133;0.41;19808173163;verb_idiom;Vol_II;"to grow rapidly; to suddenly come into existence in great numbers’";"added ""sprießen"" https://www.redensarten-index.de/suche.php?suchbegriff=pilze+aus+dem+boden&bool=relevanz&gawoe=an&sp0=rart_ou&sp1=rart_varianten_ou"
n26ge;n26;wie die Fliegen sterben/umfallen;"[lemma_lc=""wie""] [lemma_lc=""die""]? [lemma_lc=""Fliege""] context [lemma=""sterben|umfallen""] (-10..10,-KWIC)";1;48;ge;n;forces_of_nature;natural_phenomena;plants_animals_animal_behaviour;1099;0.06;19808173163;verb_idiom;Vol_II;‘to rapidly collapse, die, or drop out in great numbers within a short period of time, usually for the same reason (referring to a group rather than an individual)’;
o01ge;o01;die Zeit totschlagen;"([lemma_lc=""Zeit""] [lemma_lc=""totschlagen""] ) | ([lemma_lc=""schlagen""] [lemma_lc=""Zeit""] [lemma_lc=""tot""] )";1;57;ge;o;time_space;natural_phenomena;time_day_and_hour;3282;0.17;19808173163;verb_idiom;Vol_II;‘to spend one’s time aimlessly, with useless, unimportant activities while one is waiting for time to pass, in order to escape boredom’;Problem with Partcile verb solved within CQL
o04ge;o04;jetzt oder nie;"[lemma_lc=""jetzt""] [lemma_lc=""oder""] [lemma_lc=""nie""]";1;53;ge;o;time_space;natural_phenomena;time_day_and_hour;4717;0.24;19808173163;adverbial_idiom;Vol_II;"‘(used as exclamation to express urgency): let us seize on the opportunity now; it must be done now or not at all’";
o11ge;o11;jmds. Tage sind gezählt;"([lc=""Tage""] []? []? []? [lemma_lc=""sein""] [lemma_lc=""zählen""] ) | ([lc=""Tage""] []? []? []? [lemma_lc=""zählen""] [lemma_lc=""sein""] )";1;55;ge;o;time_space;natural_phenomena;time_day_and_hour;3996;0.2;19808173163;sentence_idiom;Vol_II;"‘someone will not stay alive for very long, is approaching the end of his/her life or existence; someone will not survive or remain in a particular position for much longer’";
o12ge;o12;jmds. letzte Stunde/letztes Stündlein  ist gekommen/hat geschlagen;"[lc=""letzte|letztes""] [lemma_lc=""Stunde|Stündlein""] context [lemma=""schlagen|kommen""] (-10..10,-KWIC)";1;52;ge;o;time_space;natural_phenomena;time_day_and_hour;2462;0.12;19808173163;sentence_idiom;Vol_II;"‘someone’s death is very close; someone must die’";
o13ge;o13;seinen eigenen Weg gehen;"[tag=""PRO.Poss.*""] [lemma_lc=""eigen""] [lemma_lc=""Weg""] filter gehen (-1:s..1:s,+KWIC)";1;52;ge;o;time_space;natural_phenomena;spatial_extent_distance_resistance ;20091;1.01;19808173163;verb_idiom;Vol_II;"‘to become completely independent and self-reliant; to follow one’s inclinations, especially differing from what others are doing’";
o20ge;o20;jmdm. die Tür vor der Nase zuschlagen;"[lemma_lc=""Tür(e)?""] [lemma_lc=""vor""] [tag=""ART.*"" | tag=""PRO\..*""] [lemma_lc=""Nase""] context [lemma=""zuschlagen|schlagen""] (-10..10,-KWIC)";1;53;ge;o;time_space;natural_phenomena;spatial_extent_distance_resistance ;1266;0.06;19808173163;verb_idiom;Vol_II;‘to reject someone harshly, to refuse to talk to someone and terminate any further negotiations’;
p01ge;p01;vor jmdm. den Hut ziehen;"[tag=""ART.*""] [lemma_lc=""Hut""] context [lemma=""ziehen""] (-10..10,-KWIC) context [lemma=""vor""] (-10..10,-KWIC)";1;59;ge;p;gestures_postures_facial_expressions;culture;semiotized_gestures;8669;0.44;19808173163;verb_idiom;Vol_II;‘to have great respect for someone and express one’s admiration for their ability or achievement’;
p02ge;p02;die Ärmel hochkrempeln;"[lemma_lc=""Ärmel""] context [lemma=""hochkrempeln|krempeln""] (-10..10,-KWIC)";1;67;ge;p;gestures_postures_facial_expressions;culture;semiotized_gestures;8678;0.44;19808173163;verb_idiom;Vol_II;"‘to be ready and willing to set about hard work; to prepare oneself for a difficult task";
p05ge;p05;mit dem Finger auf jmdn. zeigen;"[lemma_lc=""mit""] [tag=""ART.*""] [lemma_lc=""Finger""] context [lemma=""zeigen""] (-10..10,-KWIC) context [lemma=""auf""] (-10..10,-KWIC)";1;NA;ge;p;gestures_postures_facial_expressions;culture;semiotized_gestures;12840;0.65;19808173163;verb_idiom;Vol_II;"‘to blame someone for a mistake or blunder they have made; to identify someone as the guilty person, to denounce them in public for their behavior’";
p09ge;p09;jmdm./einer Sache den Rücken zukehren;"[lemma_lc=""Rücken""] context [lemma=""kehren|zukehren""] (-10..10,-KWIC)";1;62;ge;p;gestures_postures_facial_expressions;culture;semiotized_gestures;44375;2.24;19808173163;verb_idiom;Vol_II;"‘to turn away from someone, something; to refuse to help someone; to stop being involved in something; to forsake or abandon someone, something’";
p10ge;p10;jmdn. mit offenen Armen aufnehmen/empfangen;"[lemma_lc=""mit""] [lemma_lc=""offen""] [lemma_lc=""Arm""] context [lemma=""aufnehmen|empfangen""] (-10..10,-KWIC)";1;57;ge;p;gestures_postures_facial_expressions;culture;semiotized_gestures;9999;0.5;19808173163;verb_idiom;Vol_II;"‘to accept, greet with great willingness; to show that one is very happy to see or meet someone or to have them as part of their group etc.’";
p17ge;p17;seine Nase in etwas/überall hineinstecken;"[lemma_lc=""stecken""]? [tag=""PRO\..*"" | tag=""ART.*""] [lc=""Nase""] [lemma_lc=""in""] []{,2} [lemma=""überall""]? [lemma_lc=""stecken|hineinstecken|reinstecken|rein|hinein""]";1;56;ge;p;gestures_postures_facial_expressions;culture;facial expressions/body postures ;1397;0.07;19808173163;verb_idiom;Vol_II;"‘to meddle curiously in other persons’ affairs; to take an inquisitive interest in things that do not concern oneself and become absorbed in it’";difficult because of particle, many other usages. 
r01ge;r01;den /seinen Gürtel enger schnallen;"[tag=""ART.*"" | tag=""PRO\..*""] [lemma_lc=""Gürtel""] [lemma_lc=""eng""] context [lemma=""schnallen""] (-10..10,-KWIC)";1;52;ge;r;physical_reactions_sensations;natural_phenomena;bodily_reactions;4354;0.22;19808173163;verb_idiom;Vol_II;"‘to make economies, live frugally and use fewer resources when food or money is scarce; to start in earnest on an activity; to make financialsacrifices or cut back on spending´";
r03ge;r03;in einem Augenblick;"[lemma_lc=""in""] [lemma_lc=""ein|eine""] [lemma_lc=""Augenblick""]";1;50;ge;r;physical_reactions_sensations;natural_phenomena;bodily_reactions;5386;0.27;19808173163;adverbial_idiom;Vol_II;‘in an instant, in a very short time, surprisingly quickly’;"In some languages, this compound is currently no longer perceived
as being semantically irregular; its figurative meaning can be determined at
best due to the etymology. For this reason, some of the terms mentioned below
are not considered as idioms and do not appear in idiom dictionaries. I address
this problem pragmatically, by translating the compounds as literally as possible.
For example, for the German in einem Augenblick—actually translating
as ‘in an instant’—I chose the “etymolo gical” translation “in an eye-glance”;
in this way, the similarities of the imagery (‘rapid movement of the eyelids’)
are apparent. Piirainen 2016, p. 507 "
r08ge;r08;mit beiden Beinen auf der Erde stehen / mit beiden Beinen fest auf dem Boden stehen;"[lemma_lc=""mit""] [lemma_lc=""beide""] [lemma_lc=""Bein""] [lemma_lc=""fest""]? [lemma_lc=""auf""] [lemma_lc=""die""] [lemma_lc=""Boden|Erde""] context [lemma=""stehen""] (-10..10,-KWIC)";0;NA;ge;r;physical_reactions_sensations;natural_phenomena;bodily_reactions;2025;0.1;19808173163;verb_idiom;Vol_II;"‘to have a sensible and practical attitude to life; to be able to cope with life, to be free from fanciful, impractical ideas’";probably also literal occurences
r09ge;r09;Salz auf die/in die Wunde streuen;"[lemma_lc=""Salz""] [lemma_lc=""in|auf""] [tag=""ART.*""] [lemma_lc=""Wunde""]";0;NA;ge;r;physical_reactions_sensations;natural_phenomena;pain_and_sorrow;1088;0.05;19808173163;verb_idiom;Vol_II;"‘to intentionally increase someone’s pain or shame; to make a difficult situation even worse for someone; to add deliberately to someone’s misery’";
r17ge;r17;Balsam für die Seele;"[lemma_lc=""Balsam""] [lemma_lc=""für""] [] [lemma_lc=""Seele""]";0;NA;ge;r;physical_reactions_sensations;natural_phenomena;pain_and_sorrow;6109;0.31;19808173163;verb_idiom;Vol_II;‘something felt to be pleasant, healing and soothing, if one is in an emotional depth’;
r18ge;r18;(das ist) zu schön, um wahr zu sein;"[lemma_lc=""zu""] [lemma_lc=""schön""] [lemma_lc="",""]? [lemma_lc=""um""] [lemma_lc=""wahr""] [lemma_lc=""zu""] [lemma_lc=""sein""]";0;NA;ge;r;physical_reactions_sensations;natural_phenomena;pain_and_sorrow;6347;0.32;19808173163;verb_idiom;Vol_II;"‘this is so good or excellent that it defies belief, there is no way it could be true; it exceeds all expectations but probably cannot be realized’";"leave out ""das ist"""
s03ge;s03;ein goldenes Herz haben/Herz aus Gold haben;"([lemma_lc=""Herz""] [lemma_lc=""aus""] [lemma_lc=""Gold""] ) | ([lemma_lc=""golden""] [lemma_lc=""Herz""] )";1;48;ge;s;human_body;natural_phenomena;heart_head_nerves_skin;2641;0.13;19808173163;noun_idiom;Vol_II;"‘to have a good and generous character; to be a friendly, helpful, forgiving person whose qualities are much appreciated’";changed from verb idiom to noun idiom 
s04ge;s04;den Kopf verlieren;"[lemma_lc=""die""] [lemma_lc=""Kopf""] [lemma_lc=""zu""]? context [lemma=""verlieren""] (-1..1,-KWIC)";1;60;ge;s;human_body;natural_phenomena;heart_head_nerves_skin;2871;0.14;19808173163;verb_idiom;Vol_II;‘to lose one’s power of reasoning, to become so excited or confused that one gets into a panic and behaves irrationally’;
s06ge;s06;jmdm. auf die Nerven gehen;"[tag=""N.*"" | tag=""PRO\..*""] [lemma_lc=""auf""] [lemma_lc=""die""] [lemma_lc=""Nerv""] context [lemma=""gehen""] (-10..10,-KWIC)";1;60;ge;s;human_body;natural_phenomena;heart_head_nerves_skin;13976;0.71;19808173163;verb_idiom;Vol_II;"‘to annoy or disturb someone constantly; to exasperate someone by the repetition of some irritating action; to be a nuisance’";
s07ge;s07;seine/die (eigene) Haut retten;"[tag=""PRO.Poss.*"" | lemma_lc=""die""] [lemma_lc=""eigen""] [lemma_lc=""Haut""] filter retten (-1:s..1:s,+KWIC)";1;53;ge;s;human_body;natural_phenomena;heart_head_nerves_skin;1263;0.06;19808173163;verb_idiom;Vol_II;"‘to protect oneself from danger or difficulties, without worrying about other people; to escape from a disagreeable predicament’";
s10ge;s10;jmdm. Sind die Hände gebunden;"[lemma_lc=""die""] [lemma_lc=""Hand""] [lc=""gebunden""] filter sein (-1:s..1:s,+KWIC)";1;48;ge;s;human_body;natural_phenomena;hands_and_face_parts;7428;0.37;19808173163;verb_idiom;Vol_II;"‘to be unable to act because of some restrictions or hindrances; to have obligations which severely restrict one’s actions and freedom’";
s12ge;s12;mit bloßem Auge;"[lemma_lc=""mit""] [lemma_lc=""bloß""] [lemma_lc=""Auge""]";0;NA;ge;s;human_body;natural_phenomena;hands_and_face_parts;15220;0.77;19808173163;adverbial_idiom;Vol_II;‘(to see something) without using any artificial help, without an optical ninstrument such as binoculars, microscope or telescope’;
a16en;a16;a/the lesser evil  ;" [lemma_lc=""a|the""] [lemma_lc=""lesser""] [lemma_lc=""evil"" & tag=""N.*""]";1;49;en;a;ancient_sources;intertextuality;proverbial_phrases_antiquity;3169;0.12;25825512637;noun_idiom;Vol_I;"‘the somewhat less unpleasant of two poor choices; the option with the smaller disadvantage’";"allow for plural ""evils"" "
a17en;a17;the die /was, has been) is cast  ;"[lc=""the""] [lc=""die""] [lemma_lc=""be|have""] [tag=""VBN""]? [lc=""cast""]";1;49;en;a;ancient_sources;intertextuality;proverbial_phrases_antiquity;1942;0.08;25825512637;sentence_idiom;Vol_I;"‘an important decision about the future has been made or something important has happened, and there is no turning back; an irrevocable step has been taken’";
a20en;a20;to add fuel to the fire/flames  ;"[lemma_lc=""fuel""] [lemma_lc=""to""] [lemma_lc=""the""] [lemma_lc=""fire|flame""] context [lemma=""add""] (-5..5,-KWIC)";1;59;en;a;ancient_sources;intertextuality;proverbial_phrases_antiquity;4275;0.17;25825512637;verb_idiom;Vol_I;‘to make a difficult situation even worse, exaggerating a conflict, to aggravate someone’s rage’;
b03en;b03;by the sweat of one’s brow  ;"[lemma_lc=""by""] [lemma_lc=""the""] [lemma_lc=""sweat""] [lemma_lc=""of""] [tag=""NNZ|NNSZ |CDZ |PPZ|NPZ|NPSZ""] [lemma_lc=""brow""]
";1;59;en;b;bible ;intertextuality;old_testament;856;0.03;25825512637;adverbial_idiom;Vol_I;"‘by very hard work, either physical or mental; very toilsome; with the greatest effort’";
b08en;b08;the black sheep in the family  ;"[tag=""DT""] [lemma_lc=""black""] [lemma_lc=""sheep""] [lemma_lc=""of""]? [lemma_lc=""the""]? [lemma_lc=""family""]? Hide sub-hits ";1;49;en;b;bible ;intertextuality;old_testament;4059;0.16;25825512637;noun_idiom;Vol_I;"‘an odd or disreputable member of a group; someone who is very different from the rest of his/her family, group or society and considered worthless by them because s/he is less successful or more contemptible than the rest’";
b20en;b20;to wash one’s hands of sth.  ;"[tag=""NNZ|NNSZ |CDZ |PPZ|NPZ|NPSZ""] [lemma_lc=""hand""] [lemma_lc=""of""] context [lemma=""wash""] (-5..5,-KWIC)";1;54;en;b;bible ;intertextuality;old_and_new_testament;4319;0.17;25825512637;verb_idiom;Vol_I;"to absolve oneself from responsibility; to declare that one no longer wishes to be involved in a matter and will therefore not be implicated in the outcome of events; to refuse to take any further part in an endeavor’";
b23en;b23;to take sb. under one’s wings  ;" [lemma_lc=""under""] [tag=""N.*"" | tag=""PP.?""] [lemma_lc=""wing""] context [lemma=""take""] (-5..5,-KWIC)";1;62;en;b;bible ;intertextuality;old_and_new_testament;7521;0.29;25825512637;verb_idiom;Vol_I;"‘to help and protect someone, especially someone who is younger or less experienced; to provide someone with friendly encouragement or protection’";
b29en;b29;to separate the wheat/grain from the chaff ;"[lemma_lc=""wheat|grain""] [lemma_lc=""from""] [lemma_lc=""the""]? [lemma_lc=""chaff""] context [lemma=""separate""] (-5..5,-KWIC)";1;52;en;b;bible ;intertextuality;new_testament;2102;0.08;25825512637;verb_idiom;Vol_I;‘to decide which things or people in a group are good or necessary, and which are not, to distinguish valuable from worthless’;
b34en;b34;to build on sand  ;"[lemma_lc=""on""] [lemma_lc=""sand""] context [lemma=""build""] (-5..5,-KWIC)";1;52;en;b;bible ;intertextuality;new_testament;1400;0.05;25825512637;verb_idiom;Vol_I;‘to have no secure foundation and therefore to be likely to collapse or come to an end’;
c14en;c14;to tear/pull one’s hair out  ;"[lemma_lc=""pull|tear""] [tag=""CDZ |PPZ""] [lemma_lc=""hair""] [lemma_lc=""out""]";1;62;en;c;ancient_sources;intertextuality;ancient_textual_sources_and_other_sources;4787;0.19;25825512637;verb_idiom;Vol_I;"‘to be unbearably frustrated or worried about something; to show extreme desperation, to be in deep despair; to be horrified’";
c25en;c25;night and day  OR day and night ;"[lc=""night""] [lc=""and""] [lc=""day""]";1;69;en;c;ancient_sources;intertextuality;ancient_textual_sources_and_other_sources;98908;3,83;25825512637;adverbial_idiom;Vol_I;"‘all the time; around the clock, continually, perpetually’";merged two columns
c26en;c26;"from head to toe/foot ; from top to toe";"[lemma_lc=""from""] [lemma_lc=""head|top""] [lemma_lc=""to""] [lemma_lc=""toe|foot""]";1;62;en;c;ancient_sources;intertextuality;ancient_textual_sources_and_other_sources;16939;0.66;25825512637;adverbial_idiom;Vol_I;"‘1. from top to bottom; the whole of someone’s body; 2. completely, totally; through and through’";
e03en;e03;to take the bull by the horns  ;"[tag=""DT""] [lemma_lc=""bull""] [lemma_lc=""by""] [tag=""DT"" | tag=""PP.?""] [lemma_lc=""horn""] context [lemma=""take""] (-5..5,-KWIC)";1;55;en;e;proverbs;intertextuality;medieval_proverb_collections;1792;0.07;25825512637;verb_idiom;Vol_I;"‘to deal fearlessly with a problem; to act decisively and with determination in order to deal with a difficult situation’";
e05en;e05;to buy/sell a cat in the sack/a pig in a poke  ;"([lemma_lc=""cat""] [lemma_lc=""in""] [tag=""DT""] [lemma_lc=""sack""] ) | ([lemma_lc=""pig""] [lemma_lc=""in""] [tag=""DT""] [lemma_lc=""poke""] ) context [lemma=""buy""] (-5..5,-KWIC)
";1;48;en;e;proverbs;intertextuality;medieval_proverb_collections;317;0.01;25825512637;verb_idiom;Vol_I;"‘to buy or accept something without inspecting or thinking about it carefully first; with the result that one gets something that one does not want; to make an uninformed decision’";leave out pig in a poke? , rare in English, 26 for cat 303 for pig --> decided to leave in because no other idioms in most ferquent left 
e09en;e09;to beat/bang/run one’s head against a brick wall  ;"[tag=""NNZ|NNSZ |CDZ |PPZ|NPZ|NPSZ""] [lemma_lc=""head""] [lemma_lc=""against""] [tag=""DT""] [lemma_lc=""brick""]? [lemma_lc=""wall""] context [lemma=""beat|bang|run""] (-5..5,-KWIC)
";1;50;en;e;proverbs;intertextuality;medieval_proverb_illustrations ;2813;0.11;25825512637;verb_idiom;Vol_I;"‘to waste one’s time and energy attempting the impossible and get
frustrated by doing so; to make fruitless endeavors in a hopeless enterprise (even using force)’";
e10en;e10;(to be) armed to the teeth ;"[lemma_lc=""to""] [lemma_lc=""the""] [lemma_lc=""tooth""] context [lemma=""arm""] (-5..5,-KWIC)";1;46;en;e;proverbs;intertextuality;medieval_proverb_illustrations ;3441;0.13;25825512637;verb_idiom;Vol_I;"‘to possess a lot of weapons or any effective weapon; to be overly well equipped or prepared’";
e17en;e17;to go in at one ear and out at the other  ;"[lemma_lc=""in""][lemma_lc= ""at""]? [lemma_lc=""one""] [lemma_lc=""ear""] context [lemma=""go""] (-5..5,-KWIC)";1;48;en;e;proverbs;intertextuality;medieval_literary_texts;871;0.03;25825512637;verb_idiom;Vol_I;"‘(of advice, instructions, etc.) to be heard without making any lasting impression on the listener; to be utterly ignored and unheeded, not to be taken note of intentionally’";
e21en;e21;to play with fire  ;"[lemma_lc=""with""] [lemma_lc=""fire""] context [lemma=""play""] (-5..5,-KWIC) Hide sub-hits ";1;64;en;e;proverbs;intertextuality;medieval_literary_texts;6187;0.24;25825512637;verb_idiom;Vol_I;‘to take needless risks in a situation that one knows is dangerous, to meddle with something that is potentially dangerous or harmful’;
f05en;f05; the lion's den;"[tag=""DT""] [lemma_lc=""lion""] [lemma_lc=""den""]";0;NA;en;f;fables_folk_narratives;intertextuality;aesopic_types ;3357;0.13;25825512637;verb_idiom;Vol_I;"‘to expose oneself to great danger by entering an opponent’s territory; to go and see someone who has power or authority over you and tell them what you want or why you disagree with them’";"only use noun idiom ""lion's den"" The verb can be varies and otherwise frequency in English is less 0.01."
f08en;f08;to fish in troubled/muddy waters ;"[lemma=""fish"" & tag=""V.*""] [lemma=""in""] [lemma=""troubled|muddy""] [lemma=""water""]";1;51;en;f;fables_folk_narratives;intertextuality;aesopic_types ;201;0.01;25825512637;verb_idiom;Vol_I;‘to try to take advantage of a confused situation, to make capital out of someone else’s misfortune using dubious methods’;
