"X","Unnamed..0","Unnamed..0.1","idiom_id_only","idiom_id","language_id","domain_id","super_domain_name","domain_name","Reference","Left","KWIC","Right","sentence_clean","context_clean","NLP_town_stars_context_window","NLP_town_stars_sentence","Cardiff_NLP_context_window","Cardiff_NLP_sentence","relative_frequency"
133278,133278,"c26en_4504","c26","c26en","en","c","intertextuality","ancient_sources","cgg.org",", each for his iniquity, while every hand hangs limp and every knee turns to water. </s><s> They will go in sackcloth, shuddering","from head to foot",", with faces downcast and heads close shaved. </s><s> They will fling their silver into the street and treat their gold like so","They will go in sackcloth, shuddering from head to foot , with faces downcast and heads close shaved.",", each for his iniquity, while every hand hangs limp and every knee turns to water.  They will go in sackcloth, shuddering from head to foot , with faces downcast and heads close shaved.  They will fling their silver into the street and treat their gold like so",2,2,-1,-1,6.55901791305844e-07
128914,128914,"c26en_140","c26","c26en","en","c","intertextuality","ancient_sources","generationword.com","that united band, who now tumbled down from the wall with horrid pains, for the oil did easily run down the whole body","from head to foot",", under their entire armor, and fed upon their flesh like flame itself. </s><s> Looking south along the west wall of the Old City","that united band, who now tumbled down from the wall with horrid pains, for the oil did easily run down the whole body from head to foot , under their entire armor, and fed upon their flesh like flame itself.","that united band, who now tumbled down from the wall with horrid pains, for the oil did easily run down the whole body from head to foot , under their entire armor, and fed upon their flesh like flame itself.  Looking south along the west wall of the Old City",1,1,-1,-1,6.55901791305844e-07
136786,136786,"c26en_8012","c26","c26en","en","c","intertextuality","ancient_sources","elfinspell.com","and the door undid. </s><s> ""Keep dark!"" </s><s> said he, ""While I squint an'' see what the'' is to see."" </s><s> As knights of old put on their mail, –","From head to foot","an iron suit, Iron jacket and iron boot, 137 Iron breeches, and on the head No hat, but an iron pot instead, And under the","As knights of old put on their mail, – From head to foot an iron suit, Iron jacket and iron boot, 137 Iron breeches, and on the head No hat, but an iron pot instead, And under the","and the door undid.  ""Keep dark!""  said he, ""While I squint an'' see what the'' is to see.""  As knights of old put on their mail, – From head to foot an iron suit, Iron jacket and iron boot, 137 Iron breeches, and on the head No hat, but an iron pot instead, And under the",1,1,0,0,6.55901791305844e-07
132922,132922,"c26en_4148","c26","c26en","en","c","intertextuality","ancient_sources","racked.com","shirt out of acid-wash denim and then I made it an acid-wash denim tuxedo, but with a pirate shirt so he was in acid wash","from head to toe",", but the top was the pirate shirt,"" she says. </s><s> ""It was really funny."" </s><s> That kind of get-up would seem unbelievable, but","shirt out of acid-wash denim and then I made it an acid-wash denim tuxedo, but with a pirate shirt so he was in acid wash from head to toe , but the top was the pirate shirt,"" she says.","shirt out of acid-wash denim and then I made it an acid-wash denim tuxedo, but with a pirate shirt so he was in acid wash from head to toe , but the top was the pirate shirt,"" she says.  ""It was really funny.""  That kind of get-up would seem unbelievable, but",2,3,0,0,6.55901791305844e-07
129450,129450,"c26en_676","c26","c26en","en","c","intertextuality","ancient_sources","jphip.com","undressing. </s><s> It was just removing her clothes but to Mariko the sight of it was well...hot. </s><s> Mariko looked at Haruna","from head to toe",". </s><s> She gulped and felt her heart beat race. </s><s> She''s beautiful, she thought. </s><s> To her, Haruna is the most beautiful woman that","Mariko looked at Haruna from head to toe .","undressing.  It was just removing her clothes but to Mariko the sight of it was well...hot.  Mariko looked at Haruna from head to toe .  She gulped and felt her heart beat race.  She''s beautiful, she thought.  To her, Haruna is the most beautiful woman that",5,2,0,1,6.55901791305844e-07
134116,134116,"c26en_5342","c26","c26en","en","c","intertextuality","ancient_sources","susansmithjones.com","body from head to toe and keep you in the pink. </s><s> The effacacious Vital Reaction® H2Inhaler and Tablets will heal your body","from head to toe","and fast-track you to high-level wellness. </s><s> Use the code SUSAN10 to get a 10% discount on both and FREE SHIPPING within","The effacacious Vital Reaction® H2Inhaler and Tablets will heal your body from head to toe and fast-track you to high-level wellness.","body from head to toe and keep you in the pink.  The effacacious Vital Reaction® H2Inhaler and Tablets will heal your body from head to toe and fast-track you to high-level wellness.  Use the code SUSAN10 to get a 10% discount on both and FREE SHIPPING within",5,5,1,1,6.55901791305844e-07
131912,131912,"c26en_3138","c26","c26en","en","c","intertextuality","ancient_sources","dailycrow.com","overflow, for their wickedness is great. </s><s> Joel 3:13 </s><s> Heights – the measurement from base to top or (of a standing person)","from head to foot",". </s><s> A high place or area. </s><s> You built yourself a high place at the top of every street and made your beauty abominable, and you","Joel 3:13  Heights – the measurement from base to top or (of a standing person) from head to foot .","overflow, for their wickedness is great.  Joel 3:13  Heights – the measurement from base to top or (of a standing person) from head to foot .  A high place or area.  You built yourself a high place at the top of every street and made your beauty abominable, and you",5,1,0,1,6.55901791305844e-07
137230,137230,"c26en_8456","c26","c26en","en","c","intertextuality","ancient_sources","keepbelieving.com","your shield."" </s><s> We should not think of a small shield that covers only the chest area, but rather of a shield that stretches","from head to toe","and completely protects every part of the soldier''s body. </s><s> Such a shield offers complete protection from every attack","We should not think of a small shield that covers only the chest area, but rather of a shield that stretches from head to toe and completely protects every part of the soldier''s body.","your shield.""  We should not think of a small shield that covers only the chest area, but rather of a shield that stretches from head to toe and completely protects every part of the soldier''s body.  Such a shield offers complete protection from every attack",4,5,0,0,6.55901791305844e-07
129181,129181,"c26en_407","c26","c26en","en","c","intertextuality","ancient_sources","newworldencyclopedia.org","women and infants under two months of age. </s><s> It is available over-the-counter. </s><s> Medications typically are applied","from head to foot","(avoiding the eyes and mouth) and left on overnight (Jacques 2008). </s><s> A single dose of ivermectin has been reported to","Medications typically are applied from head to foot (avoiding the eyes and mouth) and left on overnight (Jacques 2008).","women and infants under two months of age.  It is available over-the-counter.  Medications typically are applied from head to foot (avoiding the eyes and mouth) and left on overnight (Jacques 2008).  A single dose of ivermectin has been reported to",3,4,0,0,6.55901791305844e-07
132100,132100,"c26en_3326","c26","c26en","en","c","intertextuality","ancient_sources","faithfreedom.org","Zyad and other Arab poets. </s><s> Thanks. </s><s> Ashiq Zubair''s 2nd response: </s><s> You know let me tell you something, you make me laugh","from head to toes",", thinking I am a terrorist!! </s><s> Thats a good one bro. </s><s> You are smart arent you. </s><s> Let me tell you something, you are even more","Ashiq Zubair''s 2nd response:  You know let me tell you something, you make me laugh from head to toes , thinking I am a terrorist!!","Zyad and other Arab poets.  Thanks.  Ashiq Zubair''s 2nd response:  You know let me tell you something, you make me laugh from head to toes , thinking I am a terrorist!!  Thats a good one bro.  You are smart arent you.  Let me tell you something, you are even more",1,1,1,1,6.55901791305844e-07
134214,134214,"c26en_5440","c26","c26en","en","c","intertextuality","ancient_sources","lyricsowl.com","... </s><s> 1 2 3 4 To the floor I give blood for blood But you want more 1 2 3 4 To the floor I give blood for blood Not more Forever yours","From head to feet","Till the breaking down In the lustful heat Tonight I''ll Love you forever When I go down... </s><s> Well they encourage your","...  1 2 3 4 To the floor I give blood for blood But you want more 1 2 3 4 To the floor I give blood for blood Not more Forever yours From head to feet Till the breaking down In the lustful heat Tonight I''ll Love you forever When I go down...  Well they encourage your","...  1 2 3 4 To the floor I give blood for blood But you want more 1 2 3 4 To the floor I give blood for blood Not more Forever yours From head to feet Till the breaking down In the lustful heat Tonight I''ll Love you forever When I go down...  Well they encourage your",5,5,0,0,6.55901791305844e-07
138657,138657,"c26en_9883","c26","c26en","en","c","intertextuality","ancient_sources","starcoachracetours.org","I''ve done some bad ass stuff). </s><s> The entire staff takes care of you from the second you arrive. </s><s> It''s a first class operation","from head to toe",". </s><s> The food is awesome (not basic track food), the coaches are well kept and are top notch. </s><s> The whole experience is just","It''s a first class operation from head to toe .","I''ve done some bad ass stuff).  The entire staff takes care of you from the second you arrive.  It''s a first class operation from head to toe .  The food is awesome (not basic track food), the coaches are well kept and are top notch.  The whole experience is just",5,5,0,-1,6.55901791305844e-07
134424,134424,"c26en_5650","c26","c26en","en","c","intertextuality","ancient_sources","bahai-library.com",". </s><s> Respectable women could seldom ventured from the andarun. </s><s> They left their houses only occasionally, heavily veiled","from head to toe",", usually at night to reduce the possibility of being seen; and then only to visit the house of a relative. </s><s> Any other","They left their houses only occasionally, heavily veiled from head to toe , usually at night to reduce the possibility of being seen; and then only to visit the house of a relative.",".  Respectable women could seldom ventured from the andarun.  They left their houses only occasionally, heavily veiled from head to toe , usually at night to reduce the possibility of being seen; and then only to visit the house of a relative.  Any other",2,3,0,-1,6.55901791305844e-07
133280,133280,"c26en_4506","c26","c26en","en","c","intertextuality","ancient_sources","roadbikereview.com","panhandlers hang out over the train trench. </s><s> They ignored me, but I would have too with all the black spandex covering me","from head to toe",". </s><s> Shot some pics of Fitzgeralds and back down towards the El Dorado. </s><s> I tried to get a bus in the last shot but it only came out","They ignored me, but I would have too with all the black spandex covering me from head to toe .","panhandlers hang out over the train trench.  They ignored me, but I would have too with all the black spandex covering me from head to toe .  Shot some pics of Fitzgeralds and back down towards the El Dorado.  I tried to get a bus in the last shot but it only came out",3,2,-1,-1,6.55901791305844e-07
132956,132956,"c26en_4182","c26","c26en","en","c","intertextuality","ancient_sources","plentyoffish.com","they have ever had... </s><s> Never had any complaints though. </s><s> I am big into foreplay. </s><s> I like to tickle a woman with a soft feather","from head to toe",", and I touch every inch of the body, sometimes I lightly tickle in just the right places. </s><s> Foreplay is the best, I always","I like to tickle a woman with a soft feather from head to toe , and I touch every inch of the body, sometimes I lightly tickle in just the right places.","they have ever had...  Never had any complaints though.  I am big into foreplay.  I like to tickle a woman with a soft feather from head to toe , and I touch every inch of the body, sometimes I lightly tickle in just the right places.  Foreplay is the best, I always",4,5,1,1,6.55901791305844e-07
136251,136251,"c26en_7477","c26","c26en","en","c","intertextuality","ancient_sources","parentmap.com","you don''t already have fan gear, it''s time to get some! </s><s> We''ve rounded up seven products that will show off your team pride","from head to toe","for parents, kids and even the family dog! </s><s> The Seahawks are shining so bright, you have to wear shades! </s><s> These officially","We''ve rounded up seven products that will show off your team pride from head to toe for parents, kids and even the family dog!","you don''t already have fan gear, it''s time to get some!  We''ve rounded up seven products that will show off your team pride from head to toe for parents, kids and even the family dog!  The Seahawks are shining so bright, you have to wear shades!  These officially",5,5,1,1,6.55901791305844e-07
132788,132788,"c26en_4014","c26","c26en","en","c","intertextuality","ancient_sources","poopreport.com","<s> One of their children had shat everywhere. </s><s> The father was in a state of panic. </s><s> He grabbed up the child, who was now covered","from head to toe","with poo, and began to rush down the steps. </s><s> In his haste, he brushed right past me. </s><s> I thought nothing of it until my sister","He grabbed up the child, who was now covered from head to toe with poo, and began to rush down the steps."," One of their children had shat everywhere.  The father was in a state of panic.  He grabbed up the child, who was now covered from head to toe with poo, and began to rush down the steps.  In his haste, he brushed right past me.  I thought nothing of it until my sister",1,1,0,-1,6.55901791305844e-07
132216,132216,"c26en_3442","c26","c26en","en","c","intertextuality","ancient_sources","blogspot.com","well. </s><s> We wanted to create a cherished piece for a woman''s wardrobe and we don''t believe in prescribing what a woman wears","from head to toe",". </s><s> From everything and everywhere: books, magazines, vintage, film, a woman walking down the street. </s><s> What is your","We wanted to create a cherished piece for a woman''s wardrobe and we don''t believe in prescribing what a woman wears from head to toe .","well.  We wanted to create a cherished piece for a woman''s wardrobe and we don''t believe in prescribing what a woman wears from head to toe .  From everything and everywhere: books, magazines, vintage, film, a woman walking down the street.  What is your",2,5,0,0,6.55901791305844e-07
137478,137478,"c26en_8704","c26","c26en","en","c","intertextuality","ancient_sources","literotica.com","before you knew it my mother was writhing in ecstasy, with her arms flailing over her head, as six hands groped her body","from head to toe",". </s><s> I removed her bra and now her massive tits were exposed to Eddie for the very first time. </s><s> I told Eddie to start sucking my","before you knew it my mother was writhing in ecstasy, with her arms flailing over her head, as six hands groped her body from head to toe .","before you knew it my mother was writhing in ecstasy, with her arms flailing over her head, as six hands groped her body from head to toe .  I removed her bra and now her massive tits were exposed to Eddie for the very first time.  I told Eddie to start sucking my",1,1,0,-1,6.55901791305844e-07
133963,133963,"c26en_5189","c26","c26en","en","c","intertextuality","ancient_sources","counsellinghelp.co.uk","physical sensations. </s><s> Your therapist will ask you to think about your original target while scanning your body","from head to toe",", looking for residual tension. </s><s> Any bodily tension or uncomfortable physical sensations are then targeted with","Your therapist will ask you to think about your original target while scanning your body from head to toe , looking for residual tension.","physical sensations.  Your therapist will ask you to think about your original target while scanning your body from head to toe , looking for residual tension.  Any bodily tension or uncomfortable physical sensations are then targeted with",4,4,0,0,6.55901791305844e-07
172787,172787,"c26fr_9869","c26","c26fr","fr","c","intertextuality","ancient_sources","musee-moutiers.fr","des bandes de toiles pour maintenir fermement l''enfant sur sa couche. </s><s> Celui-ci, emmailloté dans ses langes","des pieds à la tête",", était donc prisonnier du berceau. </s><s> Les croyances populaires justifiaient cela en disant qu''autrement l''enfant","Celui-ci, emmailloté dans ses langes des pieds à la tête , était donc prisonnier du berceau.","des bandes de toiles pour maintenir fermement l''enfant sur sa couche.  Celui-ci, emmailloté dans ses langes des pieds à la tête , était donc prisonnier du berceau.  Les croyances populaires justifiaient cela en disant qu''autrement l''enfant",1,2,-1,-1,1.2670190888694e-06
171507,171507,"c26fr_8589","c26","c26fr","fr","c","intertextuality","ancient_sources","lespetitsas.com",", vieille raquette Donnay toute rafistolée. </s><s> L''organisation, parrainée par le magasin de sport local, l''a rhabillé","des pieds à la tête",", raquette en prime. </s><s> Matas a ri, Matas a pleuré. </s><s> Il a atteint les demi-finales mais n''a jamais fait carrière. </s><s> Qu''on se le","L''organisation, parrainée par le magasin de sport local, l''a rhabillé des pieds à la tête , raquette en prime.",", vieille raquette Donnay toute rafistolée.  L''organisation, parrainée par le magasin de sport local, l''a rhabillé des pieds à la tête , raquette en prime.  Matas a ri, Matas a pleuré.  Il a atteint les demi-finales mais n''a jamais fait carrière.  Qu''on se le",3,1,1,-1,1.2670190888694e-06
165334,165334,"c26fr_2416","c26","c26fr","fr","c","intertextuality","ancient_sources","brindelaine-and-co.com","période aussi noire, nous sommes encore et toujours déterminés à les rompre, j''avais envie de me barioler de couleurs","de la tête aux pieds",", (sac compris LOL ) en résistance à la grisaille, aux lobbys et grands patrons suceurs de moelle... </s><s> Je suis donc","période aussi noire, nous sommes encore et toujours déterminés à les rompre, j''avais envie de me barioler de couleurs de la tête aux pieds , (sac compris LOL ) en résistance à la grisaille, aux lobbys et grands patrons suceurs de moelle...  Je suis donc","période aussi noire, nous sommes encore et toujours déterminés à les rompre, j''avais envie de me barioler de couleurs de la tête aux pieds , (sac compris LOL ) en résistance à la grisaille, aux lobbys et grands patrons suceurs de moelle...  Je suis donc",2,2,-1,-1,1.2670190888694e-06
170001,170001,"c26fr_7083","c26","c26fr","fr","c","intertextuality","ancient_sources","mononews.ca","tous nos remerciements. </s><s> Renouveau d''automne : The Body Shop présente des produits novateurs qui vous dorloteront","de la tête aux pieds","</s><s> Nous joindre </s><s> Dorlotez vos mains grâce à la gamme de soins des mains spécialisés signés The Body Shop faite à partir d''","Renouveau d''automne : The Body Shop présente des produits novateurs qui vous dorloteront de la tête aux pieds  Nous joindre  Dorlotez vos mains grâce à la gamme de soins des mains spécialisés signés The Body Shop faite à partir d''","tous nos remerciements.  Renouveau d''automne : The Body Shop présente des produits novateurs qui vous dorloteront de la tête aux pieds  Nous joindre  Dorlotez vos mains grâce à la gamme de soins des mains spécialisés signés The Body Shop faite à partir d''",5,5,1,1,1.2670190888694e-06
168559,168559,"c26fr_5641","c26","c26fr","fr","c","intertextuality","ancient_sources","vefblog.net","pour vous mettre en forme, Alister vient vers vous avec un parchemin dans les mains. </s><s> Il est habillé de façon très classe","de la tête aux pieds",": chapeau noir, veste 3⁄4 fermée en velours noir, laissant apparaître un noeud de cravate blanc, pantalon noir à rayure","Il est habillé de façon très classe de la tête aux pieds : chapeau noir, veste 3⁄4 fermée en velours noir, laissant apparaître un noeud de cravate blanc, pantalon noir à rayure","pour vous mettre en forme, Alister vient vers vous avec un parchemin dans les mains.  Il est habillé de façon très classe de la tête aux pieds : chapeau noir, veste 3⁄4 fermée en velours noir, laissant apparaître un noeud de cravate blanc, pantalon noir à rayure",4,4,1,1,1.2670190888694e-06
167336,167336,"c26fr_4418","c26","c26fr","fr","c","intertextuality","ancient_sources","viefemme.com","une erreur et étant donné qu''un homme nu est à l''origine de toute cette affaire, nous habillerons chaque gagnant","des pieds à la tête",". </s><s> Nous comptons sur vous "". </s><s> Publicités </s><s> "" Femmes du monde "" </s><s> Dans son essai intitulé La Tentation de Pénélope , Belinda","une erreur et étant donné qu''un homme nu est à l''origine de toute cette affaire, nous habillerons chaque gagnant des pieds à la tête .","une erreur et étant donné qu''un homme nu est à l''origine de toute cette affaire, nous habillerons chaque gagnant des pieds à la tête .  Nous comptons sur vous "".  Publicités  "" Femmes du monde ""  Dans son essai intitulé La Tentation de Pénélope , Belinda",1,1,-1,-1,1.2670190888694e-06
170817,170817,"c26fr_7899","c26","c26fr","fr","c","intertextuality","ancient_sources","nice-forum.net","détestait les hommes et ne voulait en aucun point se faire dépasser par eux. </s><s> Cette rages envers eux la faisait tromblé","de la tête aux pieds","et ses yeux trahissait une haine incroyable. </s><s> Lorsque que Jone lui dit qu''elle allait s''en aller Ana devint hors d''elle. </s>","Cette rages envers eux la faisait tromblé de la tête aux pieds et ses yeux trahissait une haine incroyable.","détestait les hommes et ne voulait en aucun point se faire dépasser par eux.  Cette rages envers eux la faisait tromblé de la tête aux pieds et ses yeux trahissait une haine incroyable.  Lorsque que Jone lui dit qu''elle allait s''en aller Ana devint hors d''elle. ",1,1,-1,-1,1.2670190888694e-06
166084,166084,"c26fr_3166","c26","c26fr","fr","c","intertextuality","ancient_sources","nice-board.net","une toute autre histoire. </s><s> Attentif au moindre détail, en quelques secondes notre Yakuza avait annalysé la jeune femme","de la tête aux pieds","et cela dans les moindres détails visibles. </s><s> Les boutons manquants, la chemise déchirée révélant ce qu''elle a pour","Attentif au moindre détail, en quelques secondes notre Yakuza avait annalysé la jeune femme de la tête aux pieds et cela dans les moindres détails visibles.","une toute autre histoire.  Attentif au moindre détail, en quelques secondes notre Yakuza avait annalysé la jeune femme de la tête aux pieds et cela dans les moindres détails visibles.  Les boutons manquants, la chemise déchirée révélant ce qu''elle a pour",3,2,1,1,1.2670190888694e-06
171808,171808,"c26fr_8890","c26","c26fr","fr","c","intertextuality","ancient_sources","blogspot.com",", elle ne m''est rien, cette bonne dame en tailleur rose mort-né, au sourire trop honnête pour être aimable, enveloppée","de la tête aux pieds","de l''angélique clémence de l''épouse fidèle au poste bien que... </s><s> Elle porte sa dignité en grand cordon de la Légion d''",", elle ne m''est rien, cette bonne dame en tailleur rose mort-né, au sourire trop honnête pour être aimable, enveloppée de la tête aux pieds de l''angélique clémence de l''épouse fidèle au poste bien que...  Elle porte sa dignité en grand cordon de la Légion d''",", elle ne m''est rien, cette bonne dame en tailleur rose mort-né, au sourire trop honnête pour être aimable, enveloppée de la tête aux pieds de l''angélique clémence de l''épouse fidèle au poste bien que...  Elle porte sa dignité en grand cordon de la Légion d''",1,1,1,1,1.2670190888694e-06
